

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:20:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  4278  004F  3FC0               	movwi [0]fsr1
  4279  0050  0827               	movf	(??_AsicPreCalc+5)^(0+128),w
  4280  0051  3FC1               	movwi [1]fsr1
  4281  0052  0828               	movf	(??_AsicPreCalc+6)^(0+128),w
  4282  0053  3FC2               	movwi [2]fsr1
  4283  0054  0829               	movf	(??_AsicPreCalc+7)^(0+128),w
  4284  0055  3FC3               	movwi [3]fsr1
  4285  0056  3001               	movlw	1
  4286  0057  00A2               	movwf	??_AsicPreCalc^(0+128)
  4287  0058  0822               	movf	??_AsicPreCalc^(0+128),w
  4288  0059  07E4               	addwf	AsicPreCalc@n^(0+128),f
  4289  005A  3008               	movlw	8
  4290  005B  0264               	subwf	AsicPreCalc@n^(0+128),w
  4291  005C  1C03               	skipc
  4292  005D  2828               	goto	l6595
  4293  005E                     l6601:	
  4294                           
  4295                           ;asic.c: 327: for(n = 0; n < 3; n++) {
  4296  005E  01E4               	clrf	AsicPreCalc@n^(0+128)
  4297  005F                     L5:	
  4298  005F  3003               	movlw	3
  4299  0060  0264               	subwf	AsicPreCalc@n^(0+128),w
  4300  0061  1803               	btfsc	3,0
  4301  0062  0008               	return
  4302                           
  4303                           ;asic.c: 329: x = m[5-n] ^ m[6-n];
  4304  0063  0364               	decf	AsicPreCalc@n^(0+128),w
  4305  0064  3AFF               	xorlw	255
  4306  0065  00A2               	movwf	??_AsicPreCalc^(0+128)
  4307  0066  3001               	movlw	1
  4308  0067                     u7345:	
  4309  0067  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4310  0068  3EFF               	addlw	-1
  4311  0069  1D03               	skipz
  4312  006A  2867               	goto	u7345
  4313  006B  3522               	lslf	??_AsicPreCalc^(0+128),w
  4314  006C  3E18               	addlw	24
  4315  006D  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4316  006E  0086               	movwf	6
  4317  006F  0187               	clrf	7
  4318  0070  3F40               	moviw [0]fsr1
  4319  0071  00A3               	movwf	(??_AsicPreCalc+1)^(0+128)
  4320  0072  3F41               	moviw [1]fsr1
  4321  0073  00A4               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4322  0074  3F42               	moviw [2]fsr1
  4323  0075  00A5               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4324  0076  3F43               	moviw [3]fsr1
  4325  0077  00A6               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4326  0078  0364               	decf	AsicPreCalc@n^(0+128),w
  4327  0079  3AFF               	xorlw	255
  4328  007A  00A7               	movwf	(??_AsicPreCalc+5)^(0+128)
  4329  007B  3001               	movlw	1
  4330  007C                     u7355:	
  4331  007C  35A7               	lslf	(??_AsicPreCalc+5)^(0+128),f
  4332  007D  3EFF               	addlw	-1
  4333  007E  1D03               	skipz
  4334  007F  287C               	goto	u7355
  4335  0080  3527               	lslf	(??_AsicPreCalc+5)^(0+128),w
  4336  0081  3E14               	addlw	20
  4337  0082  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4338  0083  0086               	movwf	6
  4339  0084  0187               	clrf	7
  4340  0085  3F40               	moviw [0]fsr1
  4341  0086  00A8               	movwf	(??_AsicPreCalc+6)^(0+128)
  4342  0087  3F41               	moviw [1]fsr1
  4343  0088  00A9               	movwf	((??_AsicPreCalc+6)^(0+128)+1)
  4344  0089  3F42               	moviw [2]fsr1
  4345  008A  00AA               	movwf	((??_AsicPreCalc+6)^(0+128)+2)
  4346  008B  3F43               	moviw [3]fsr1
  4347  008C  00AB               	movwf	((??_AsicPreCalc+6)^(0+128)+3)
  4348  008D  0823               	movf	(??_AsicPreCalc+1)^(0+128),w
  4349  008E  0628               	xorwf	(??_AsicPreCalc+6)^(0+128),w
  4350  008F  00E0               	movwf	AsicPreCalc@x^(0+128)
  4351  0090  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4352  0091  0629               	xorwf	(??_AsicPreCalc+7)^(0+128),w
  4353  0092  00E1               	movwf	(AsicPreCalc@x+1)^(0+128)
  4354  0093  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4355  0094  062A               	xorwf	(??_AsicPreCalc+8)^(0+128),w
  4356  0095  00E2               	movwf	(AsicPreCalc@x+2)^(0+128)
  4357  0096  0826               	movf	(??_AsicPreCalc+4)^(0+128),w
  4358  0097  062B               	xorwf	(??_AsicPreCalc+9)^(0+128),w
  4359  0098  00E3               	movwf	(AsicPreCalc@x+3)^(0+128)
  4360                           
  4361                           ;asic.c: 330: x = x & m[4-n];
  4362  0099  0364               	decf	AsicPreCalc@n^(0+128),w
  4363  009A  3AFF               	xorlw	255
  4364  009B  00A2               	movwf	??_AsicPreCalc^(0+128)
  4365  009C  3001               	movlw	1
  4366  009D                     u7365:	
  4367  009D  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4368  009E  3EFF               	addlw	-1
  4369  009F  1D03               	skipz
  4370  00A0  289D               	goto	u7365
  4371  00A1  3522               	lslf	??_AsicPreCalc^(0+128),w
  4372  00A2  3E10               	addlw	16
  4373  00A3  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4374  00A4  0086               	movwf	6
  4375  00A5  0187               	clrf	7
  4376  00A6  0860               	movf	AsicPreCalc@x^(0+128),w
  4377  00A7  0501               	andwf	1,w
  4378  00A8  00A3               	movwf	(??_AsicPreCalc+1)^(0+128)
  4379  00A9  3141               	addfsr 1,1
  4380  00AA  0861               	movf	(AsicPreCalc@x+1)^(0+128),w
  4381  00AB  0501               	andwf	1,w
  4382  00AC  00A4               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4383  00AD  3141               	addfsr 1,1
  4384  00AE  0862               	movf	(AsicPreCalc@x+2)^(0+128),w
  4385  00AF  0501               	andwf	1,w
  4386  00B0  00A5               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4387  00B1  3141               	addfsr 1,1
  4388  00B2  0863               	movf	(AsicPreCalc@x+3)^(0+128),w
  4389  00B3  0501               	andwf	1,w
  4390  00B4  00A6               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4391  00B5  0826               	movf	(??_AsicPreCalc+4)^(0+128),w
  4392  00B6  00E3               	movwf	(AsicPreCalc@x+3)^(0+128)
  4393  00B7  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4394  00B8  00E2               	movwf	(AsicPreCalc@x+2)^(0+128)
  4395  00B9  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4396  00BA  00E1               	movwf	(AsicPreCalc@x+1)^(0+128)
  4397  00BB  0823               	movf	(??_AsicPreCalc+1)^(0+128),w
  4398  00BC  00E0               	movwf	AsicPreCalc@x^(0+128)
  4399                           
  4400                           ;asic.c: 331: x = m[6-n] ^ x;
  4401  00BD  0364               	decf	AsicPreCalc@n^(0+128),w
  4402  00BE  3AFF               	xorlw	255
  4403  00BF  00A2               	movwf	??_AsicPreCalc^(0+128)
  4404  00C0  3001               	movlw	1
  4405  00C1                     u7375:	
  4406  00C1  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4407  00C2  3EFF               	addlw	-1
  4408  00C3  1D03               	skipz
  4409  00C4  28C1               	goto	u7375
  4410  00C5  3522               	lslf	??_AsicPreCalc^(0+128),w
  4411  00C6  3E18               	addlw	24
  4412  00C7  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4413  00C8  0086               	movwf	6
  4414  00C9  0187               	clrf	7
  4415  00CA  0860               	movf	AsicPreCalc@x^(0+128),w
  4416  00CB  0601               	xorwf	1,w
  4417  00CC  00A3               	movwf	(??_AsicPreCalc+1)^(0+128)
  4418  00CD  3141               	addfsr 1,1
  4419  00CE  0861               	movf	(AsicPreCalc@x+1)^(0+128),w
  4420  00CF  0601               	xorwf	1,w
  4421  00D0  00A4               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4422  00D1  3141               	addfsr 1,1
  4423  00D2  0862               	movf	(AsicPreCalc@x+2)^(0+128),w
  4424  00D3  0601               	xorwf	1,w
  4425  00D4  00A5               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4426  00D5  3141               	addfsr 1,1
  4427  00D6  0863               	movf	(AsicPreCalc@x+3)^(0+128),w
  4428  00D7  0601               	xorwf	1,w
  4429  00D8  00A6               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4430  00D9  0826               	movf	(??_AsicPreCalc+4)^(0+128),w
  4431  00DA  00E3               	movwf	(AsicPreCalc@x+3)^(0+128)
  4432  00DB  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4433  00DC  00E2               	movwf	(AsicPreCalc@x+2)^(0+128)
  4434  00DD  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4435  00DE  00E1               	movwf	(AsicPreCalc@x+1)^(0+128)
  4436  00DF  0823               	movf	(??_AsicPreCalc+1)^(0+128),w
  4437  00E0  00E0               	movwf	AsicPreCalc@x^(0+128)
  4438                           
  4439                           ;asic.c: 332: x += K[n];
  4440  00E1  0864               	movf	AsicPreCalc@n^(0+128),w
  4441  00E2  00A2               	movwf	??_AsicPreCalc^(0+128)
  4442  00E3  3001               	movlw	1
  4443  00E4                     u7385:	
  4444  00E4  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4445  00E5  3EFF               	addlw	-1
  4446  00E6  1D03               	skipz
  4447  00E7  28E4               	goto	u7385
  4448  00E8  3522               	lslf	??_AsicPreCalc^(0+128),w
  4449  00E9  3EAC               	addlw	AsicPreCalc@K& (0+255)
  4450  00EA  0086               	movwf	6
  4451  00EB  0187               	clrf	7
  4452  00EC  3F40               	moviw [0]fsr1
  4453  00ED  07E0               	addwf	AsicPreCalc@x^(0+128),f
  4454  00EE  3F41               	moviw [1]fsr1
  4455  00EF  3DE1               	addwfc	(AsicPreCalc@x+1)^(0+128),f
  4456  00F0  3F42               	moviw [2]fsr1
  4457  00F1  3DE2               	addwfc	(AsicPreCalc@x+2)^(0+128),f
  4458  00F2  3F43               	moviw [3]fsr1
  4459  00F3  3DE3               	addwfc	(AsicPreCalc@x+3)^(0+128),f
  4460                           
  4461                           ;asic.c: 333: x += work->Merkle[n];
  4462  00F4  0864               	movf	AsicPreCalc@n^(0+128),w
  4463  00F5  00A2               	movwf	??_AsicPreCalc^(0+128)
  4464  00F6  01A3               	clrf	(??_AsicPreCalc^(0+128)+1)
  4465  00F7  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4466  00F8  0DA3               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4467  00F9  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4468  00FA  0DA3               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4469  00FB  0822               	movf	??_AsicPreCalc^(0+128),w
  4470  00FC  3E21               	addlw	33
  4471  00FD  00A4               	movwf	(??_AsicPreCalc+2)^(0+128)
  4472  00FE  3000               	movlw	0
  4473  00FF  3D23               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4474  0100  00A5               	movwf	(??_AsicPreCalc+3)^(0+128)
  4475  0101  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4476  0102  0720               	addwf	AsicPreCalc@work^(0+128),w
  4477  0103  0086               	movwf	6
  4478  0104  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4479  0105  3D21               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4480  0106  0087               	movwf	7
  4481  0107  3F40               	moviw [0]fsr1
  4482  0108  07E0               	addwf	AsicPreCalc@x^(0+128),f
  4483  0109  3F41               	moviw [1]fsr1
  4484  010A  3DE1               	addwfc	(AsicPreCalc@x+1)^(0+128),f
  4485  010B  3F42               	moviw [2]fsr1
  4486  010C  3DE2               	addwfc	(AsicPreCalc@x+2)^(0+128),f
  4487  010D  3F43               	moviw [3]fsr1
  4488  010E  3DE3               	addwfc	(AsicPreCalc@x+3)^(0+128),f
  4489                           
  4490                           ;asic.c: 334: x += m[7-n];
  4491  010F  0364               	decf	AsicPreCalc@n^(0+128),w
  4492  0110  3AFF               	xorlw	255
  4493  0111  00A2               	movwf	??_AsicPreCalc^(0+128)
  4494  0112  3001               	movlw	1
  4495  0113                     u7395:	
  4496  0113  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4497  0114  3EFF               	addlw	-1
  4498  0115  1D03               	skipz
  4499  0116  2913               	goto	u7395
  4500  0117  3522               	lslf	??_AsicPreCalc^(0+128),w
  4501  0118  3E1C               	addlw	28
  4502  0119  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4503  011A  0086               	movwf	6
  4504  011B  0187               	clrf	7
  4505  011C  3F40               	moviw [0]fsr1
  4506  011D  07E0               	addwf	AsicPreCalc@x^(0+128),f
  4507  011E  3F41               	moviw [1]fsr1
  4508  011F  3DE1               	addwfc	(AsicPreCalc@x+1)^(0+128),f
  4509  0120  3F42               	moviw [2]fsr1
  4510  0121  3DE2               	addwfc	(AsicPreCalc@x+2)^(0+128),f
  4511  0122  3F43               	moviw [3]fsr1
  4512  0123  3DE3               	addwfc	(AsicPreCalc@x+3)^(0+128),f
  4513                           
  4514                           ;asic.c: 335: y = rotate(m[4-n], 26);
  4515  0124  0364               	decf	AsicPreCalc@n^(0+128),w
  4516  0125  3AFF               	xorlw	255
  4517  0126  00A2               	movwf	??_AsicPreCalc^(0+128)
  4518  0127  3001               	movlw	1
  4519  0128                     u7405:	
  4520  0128  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4521  0129  3EFF               	addlw	-1
  4522  012A  1D03               	skipz
  4523  012B  2928               	goto	u7405
  4524  012C  3522               	lslf	??_AsicPreCalc^(0+128),w
  4525  012D  3E10               	addlw	16
  4526  012E  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4527  012F  0086               	movwf	6
  4528  0130  0187               	clrf	7
  4529  0131  3F40               	moviw [0]fsr1
  4530  0132  0020               	movlb	0	; select bank0
  4531  0133  00D8               	movwf	?_rotate
  4532  0134  3F41               	moviw [1]fsr1
  4533  0135  00D9               	movwf	?_rotate+1
  4534  0136  3F42               	moviw [2]fsr1
  4535  0137  00DA               	movwf	?_rotate+2
